
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =122Number CEH scintilators =48
Board 0x64070000Board number = 7
/* out0000_had-eta0-phi0*/	1, (39,3,00), 3, 
/* out0001_had-eta1-phi0*/	2, (39,2,00), 1, (39,3,00), 5, 
/* out0002_had-eta2-phi0*/	1, (39,2,00), 4, 
/* out0003_had-eta3-phi0*/	4, (31,10,11), 6, (31,10,12), 11, (39,1,00), 2, (39,2,00), 3, 
/* out0004_had-eta4-phi0*/	5, (31,8,02), 12, (31,9,11), 2, (31,9,12), 9, (31,10,11), 4, (39,1,00), 4, 
/* out0005_had-eta5-phi0*/	7, (31,8,00), 15, (31,8,01), 2, (31,8,02), 4, (31,8,12), 4, (31,9,11), 6, (39,0,00), 3, (39,1,00), 2, 
/* out0006_had-eta6-phi0*/	7, (31,7,00), 8, (31,7,02), 5, (31,8,00), 1, (31,8,01), 14, (31,8,11), 5, (31,8,12), 3, (39,0,00), 5, 
/* out0007_had-eta7-phi0*/	6, (31,6,02), 13, (31,7,00), 8, (31,7,01), 16, (31,7,02), 11, (31,7,11), 2, (31,7,12), 4, 
/* out0008_had-eta8-phi0*/	4, (31,6,00), 12, (31,6,01), 12, (31,6,02), 3, (31,7,11), 2, 
/* out0009_had-eta9-phi0*/	6, (31,5,00), 1, (31,5,02), 14, (31,6,00), 4, (31,6,01), 4, (31,6,11), 1, (31,6,12), 2, 
/* out0010_had-eta10-phi0*/	3, (31,5,00), 9, (31,5,01), 12, (31,5,02), 2, 
/* out0011_had-eta11-phi0*/	6, (31,4,08), 16, (31,4,09), 3, (31,5,15), 1, (31,5,111), 2, (31,5,00), 4, (31,5,01), 4, 
/* out0012_had-eta12-phi0*/	5, (31,4,02), 4, (31,4,03), 13, (31,4,09), 13, (31,4,010), 4, (31,5,15), 1, 
/* out0013_had-eta13-phi0*/	7, (31,4,00), 1, (31,4,01), 7, (31,4,02), 12, (31,4,03), 1, (31,4,06), 16, (31,4,07), 1, (31,4,010), 12, 
