
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =132Number CEH scintilators =24
Board 0x640D0000Board number = 13
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (34,1,00), 1, 
/* out0002_had-eta2-phi0*/	2, (34,0,00), 1, (34,1,00), 7, 
/* out0003_had-eta3-phi0*/	1, (34,0,00), 4, 
/* out0004_had-eta4-phi0*/	1, (34,0,00), 3, 
/* out0005_had-eta5-phi0*/	3, (37,8,02), 2, (37,9,00), 4, (37,9,01), 15, 
/* out0006_had-eta6-phi0*/	3, (37,8,00), 1, (37,8,01), 10, (37,8,02), 13, 
/* out0007_had-eta7-phi0*/	2, (37,7,02), 13, (37,8,01), 4, 
/* out0008_had-eta8-phi0*/	2, (37,6,02), 2, (37,7,01), 12, 
/* out0009_had-eta9-phi0*/	2, (37,6,01), 4, (37,6,02), 9, 
/* out0010_had-eta10-phi0*/	2, (37,5,02), 2, (37,6,01), 6, 
/* out0011_had-eta11-phi0*/	3, (37,5,01), 3, (37,5,02), 7, (45,6,01), 8, 
/* out0012_had-eta12-phi0*/	3, (37,5,01), 5, (45,5,02), 5, (45,6,01), 2, 
/* out0013_had-eta13-phi0*/	3, (37,4,02), 4, (45,5,01), 5, (45,5,02), 4, 
/* out0014_had-eta14-phi0*/	4, (37,4,01), 4, (37,4,02), 2, (45,4,02), 1, (45,5,01), 2, 
/* out0015_had-eta15-phi0*/	3, (37,4,01), 1, (45,4,01), 1, (45,4,02), 5, 
/* out0016_had-eta16-phi0*/	2, (37,3,02), 2, (45,4,01), 4, 
/* out0017_had-eta17-phi0*/	3, (37,3,01), 2, (37,3,02), 2, (45,3,01), 1, 
/* out0018_had-eta18-phi0*/	2, (37,3,01), 1, (45,3,01), 3, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (34,1,00), 1, 
/* out0022_had-eta2-phi1*/	2, (34,0,00), 1, (34,1,00), 7, 
/* out0023_had-eta3-phi1*/	1, (34,0,00), 4, 
/* out0024_had-eta4-phi1*/	1, (34,0,00), 3, 
