
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =114Number CEH scintilators =60
Board 0x640B0000Board number = 11
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (45,4,00), 4, 
/* out0002_had-eta2-phi0*/	1, (45,4,00), 4, 
/* out0003_had-eta3-phi0*/	3, (28,9,12), 3, (28,10,11), 10, (45,3,00), 5, 
/* out0004_had-eta4-phi0*/	6, (28,8,00), 8, (28,8,02), 5, (28,9,11), 8, (28,9,12), 6, (45,2,00), 1, (45,3,00), 3, 
/* out0005_had-eta5-phi0*/	8, (28,7,00), 1, (28,7,02), 14, (28,8,00), 8, (28,8,01), 16, (28,8,02), 11, (28,8,11), 3, (28,8,12), 7, (45,2,00), 4, 
/* out0006_had-eta6-phi0*/	7, (28,7,00), 14, (28,7,01), 2, (28,7,02), 2, (28,7,12), 2, (28,8,11), 2, (45,1,00), 1, (45,2,00), 3, 
/* out0007_had-eta7-phi0*/	7, (28,6,00), 6, (28,6,02), 15, (28,7,00), 1, (28,7,01), 14, (28,7,11), 3, (28,7,12), 2, (45,1,00), 3, 
/* out0008_had-eta8-phi0*/	5, (28,6,00), 10, (28,6,01), 15, (28,6,02), 1, (28,6,12), 2, (45,1,00), 3, 
/* out0009_had-eta9-phi0*/	6, (28,5,00), 5, (28,5,02), 15, (28,6,01), 1, (28,6,11), 2, (45,0,00), 3, (45,1,00), 1, 
/* out0010_had-eta10-phi0*/	4, (28,5,00), 8, (28,5,01), 14, (28,5,02), 1, (45,0,00), 5, 
/* out0011_had-eta11-phi0*/	8, (28,4,03), 8, (28,4,08), 16, (28,4,09), 16, (28,4,010), 1, (28,5,11), 1, (28,5,12), 1, (28,5,00), 1, (28,5,01), 2, 
/* out0012_had-eta12-phi0*/	6, (28,4,00), 1, (28,4,01), 2, (28,4,02), 14, (28,4,03), 6, (28,4,06), 12, (28,4,010), 15, 
/* out0013_had-eta13-phi0*/	4, (28,4,01), 9, (28,4,02), 2, (28,4,06), 4, (28,4,07), 10, 
/* out0014_had-eta14-phi0*/	6, (28,3,03), 4, (28,3,08), 16, (28,3,09), 16, (28,3,010), 1, (28,4,04), 16, (28,4,07), 6, 
/* out0015_had-eta15-phi0*/	4, (28,3,02), 10, (28,3,03), 3, (28,3,06), 11, (28,3,010), 15, 
/* out0016_had-eta16-phi0*/	4, (28,3,01), 3, (28,3,02), 6, (28,3,06), 5, (28,3,07), 2, 
/* out0017_had-eta17-phi0*/	5, (28,2,03), 16, (28,2,04), 3, (28,3,01), 1, (28,3,04), 16, (28,3,07), 13, 
/* out0018_had-eta18-phi0*/	2, (28,2,02), 1, (28,2,04), 10, 
/* out0019_had-eta19-phi0*/	4, (28,2,01), 14, (28,2,02), 1, (28,2,04), 1, (28,2,05), 16, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (45,4,00), 4, 
/* out0022_had-eta2-phi1*/	1, (45,4,00), 4, 
/* out0023_had-eta3-phi1*/	7, (28,9,10), 2, (28,9,12), 4, (28,10,10), 16, (28,10,11), 6, (28,10,21), 5, (28,10,22), 9, (45,3,00), 5, 
/* out0024_had-eta4-phi1*/	9, (28,8,12), 1, (28,9,10), 14, (28,9,11), 8, (28,9,12), 3, (28,9,21), 1, (28,9,22), 4, (28,10,21), 1, (45,2,00), 1, (45,3,00), 3, 
/* out0025_had-eta5-phi1*/	5, (28,8,10), 13, (28,8,11), 4, (28,8,12), 8, (28,9,21), 1, (45,2,00), 4, 
