
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =114Number CEH scintilators =60
Board 0x640A0000Board number = 10
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (44,4,00), 5, 
/* out0002_had-eta2-phi0*/	3, (29,10,12), 3, (44,3,00), 1, (44,4,00), 3, 
/* out0003_had-eta3-phi0*/	4, (29,9,12), 1, (29,10,11), 10, (29,10,12), 8, (44,3,00), 5, 
/* out0004_had-eta4-phi0*/	6, (29,8,00), 4, (29,8,02), 4, (29,9,11), 7, (29,9,12), 8, (44,2,00), 2, (44,3,00), 2, 
/* out0005_had-eta5-phi0*/	8, (29,7,02), 12, (29,8,00), 12, (29,8,01), 16, (29,8,02), 12, (29,8,11), 2, (29,8,12), 7, (29,9,11), 1, (44,2,00), 4, 
/* out0006_had-eta6-phi0*/	7, (29,7,00), 14, (29,7,01), 1, (29,7,02), 4, (29,7,12), 1, (29,8,11), 4, (44,1,00), 2, (44,2,00), 2, 
/* out0007_had-eta7-phi0*/	7, (29,6,00), 3, (29,6,02), 15, (29,7,00), 2, (29,7,01), 15, (29,7,11), 3, (29,7,12), 3, (44,1,00), 3, 
/* out0008_had-eta8-phi0*/	5, (29,6,00), 12, (29,6,01), 13, (29,6,02), 1, (29,6,12), 1, (44,1,00), 2, 
/* out0009_had-eta9-phi0*/	8, (29,5,00), 4, (29,5,02), 4, (29,6,00), 1, (29,6,01), 3, (29,6,11), 1, (29,6,12), 1, (44,0,00), 3, (44,1,00), 1, 
/* out0010_had-eta10-phi0*/	4, (29,5,00), 9, (29,5,01), 13, (29,5,02), 12, (44,0,00), 5, 
/* out0011_had-eta11-phi0*/	5, (29,4,03), 5, (29,4,08), 16, (29,4,09), 13, (29,5,00), 1, (29,5,01), 3, 
/* out0012_had-eta12-phi0*/	7, (29,4,00), 1, (29,4,01), 1, (29,4,02), 11, (29,4,03), 9, (29,4,06), 1, (29,4,09), 3, (29,4,010), 16, 
/* out0013_had-eta13-phi0*/	4, (29,4,01), 10, (29,4,02), 5, (29,4,06), 15, (29,4,07), 7, 
/* out0014_had-eta14-phi0*/	6, (29,3,03), 3, (29,3,08), 16, (29,3,09), 11, (29,4,01), 1, (29,4,04), 16, (29,4,07), 9, 
/* out0015_had-eta15-phi0*/	4, (29,3,02), 7, (29,3,03), 4, (29,3,09), 5, (29,3,010), 5, 
/* out0016_had-eta16-phi0*/	4, (29,3,01), 2, (29,3,02), 9, (29,3,06), 15, (29,3,010), 11, 
/* out0017_had-eta17-phi0*/	3, (29,3,01), 1, (29,3,06), 1, (29,3,07), 11, 
/* out0018_had-eta18-phi0*/	4, (29,2,03), 16, (29,2,04), 10, (29,3,04), 16, (29,3,07), 1, 
/* out0019_had-eta19-phi0*/	4, (29,2,01), 14, (29,2,02), 1, (29,2,04), 4, (29,2,05), 16, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (44,4,00), 5, 
/* out0022_had-eta2-phi1*/	4, (29,10,10), 2, (29,10,12), 3, (44,3,00), 1, (44,4,00), 3, 
/* out0023_had-eta3-phi1*/	8, (29,9,10), 1, (29,9,12), 2, (29,10,10), 14, (29,10,11), 6, (29,10,12), 2, (29,10,21), 3, (29,10,22), 9, (44,3,00), 5, 
/* out0024_had-eta4-phi1*/	7, (29,9,10), 15, (29,9,11), 6, (29,9,12), 5, (29,9,22), 4, (29,10,21), 4, (44,2,00), 2, (44,3,00), 2, 
/* out0025_had-eta5-phi1*/	7, (29,8,10), 11, (29,8,11), 1, (29,8,12), 9, (29,9,11), 2, (29,9,21), 2, (29,9,22), 1, (44,2,00), 4, 
/* out0026_had-eta6-phi1*/	6, (29,7,10), 2, (29,7,12), 7, (29,8,10), 4, (29,8,11), 9, (44,1,00), 2, (44,2,00), 2, 
