
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =110Number CEH scintilators =48
Board 0x64060000Board number = 6
/* out0000_had-eta0-phi0*/	1, (40,3,00), 4, 
/* out0001_had-eta1-phi0*/	1, (40,3,00), 4, 
/* out0002_had-eta2-phi0*/	1, (40,2,00), 4, 
/* out0003_had-eta3-phi0*/	4, (27,9,12), 6, (27,10,11), 10, (40,1,00), 1, (40,2,00), 4, 
/* out0004_had-eta4-phi0*/	7, (27,8,00), 11, (27,8,01), 12, (27,8,02), 16, (27,8,12), 1, (27,9,11), 8, (27,9,12), 3, (40,1,00), 4, 
/* out0005_had-eta5-phi0*/	8, (27,7,00), 3, (27,7,02), 15, (27,8,00), 5, (27,8,01), 4, (27,8,11), 4, (27,8,12), 5, (40,0,00), 1, (40,1,00), 3, 
/* out0006_had-eta6-phi0*/	6, (27,7,00), 13, (27,7,01), 15, (27,7,02), 1, (27,7,12), 4, (27,8,11), 1, (40,0,00), 3, 
/* out0007_had-eta7-phi0*/	7, (27,6,00), 9, (27,6,01), 11, (27,6,02), 16, (27,7,01), 1, (27,7,11), 3, (27,7,12), 1, (40,0,00), 3, 
/* out0008_had-eta8-phi0*/	5, (27,5,02), 12, (27,6,00), 7, (27,6,01), 5, (27,6,12), 2, (40,0,00), 1, 
/* out0009_had-eta9-phi0*/	4, (27,5,00), 8, (27,5,01), 11, (27,5,02), 4, (27,6,11), 1, 
/* out0010_had-eta10-phi0*/	3, (27,5,111), 1, (27,5,00), 6, (27,5,01), 4, 
/* out0011_had-eta11-phi0*/	8, (27,4,02), 1, (27,4,03), 11, (27,4,08), 16, (27,4,09), 16, (27,4,010), 3, (27,5,15), 2, (27,5,111), 1, (27,5,01), 1, 
/* out0012_had-eta12-phi0*/	6, (27,4,00), 1, (27,4,01), 4, (27,4,02), 15, (27,4,03), 3, (27,4,06), 14, (27,4,010), 13, 
/* out0013_had-eta13-phi0*/	6, (27,3,08), 1, (27,3,09), 4, (27,4,01), 7, (27,4,04), 16, (27,4,06), 2, (27,4,07), 16, 
/* out0014_had-eta14-phi0*/	5, (27,3,02), 1, (27,3,03), 6, (27,3,08), 15, (27,3,09), 12, (27,3,010), 2, 
/* out0015_had-eta15-phi0*/	4, (27,3,02), 12, (27,3,03), 1, (27,3,06), 12, (27,3,010), 14, 
/* out0016_had-eta16-phi0*/	4, (27,3,01), 3, (27,3,02), 3, (27,3,06), 4, (27,3,07), 4, 
