
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =132Number CEH scintilators =48
Board 0x64010000Board number = 1
/* out0000_had-eta0-phi0*/	1, (41,3,00), 3, 
/* out0001_had-eta1-phi0*/	1, (41,3,00), 4, 
/* out0002_had-eta2-phi0*/	2, (41,2,00), 4, (41,3,00), 1, 
/* out0003_had-eta3-phi0*/	1, (41,2,00), 4, 
/* out0004_had-eta4-phi0*/	1, (41,1,00), 4, 
/* out0005_had-eta5-phi0*/	5, (36,9,10), 12, (36,9,11), 4, (36,9,12), 16, (36,10,21), 2, (41,1,00), 4, 
/* out0006_had-eta6-phi0*/	7, (36,8,10), 5, (36,8,12), 11, (36,9,10), 2, (36,9,11), 12, (36,9,21), 1, (36,9,22), 1, (41,0,00), 3, 
/* out0007_had-eta7-phi0*/	5, (36,7,12), 3, (36,8,10), 6, (36,8,11), 16, (36,8,12), 5, (41,0,00), 3, 
/* out0008_had-eta8-phi0*/	4, (36,7,10), 6, (36,7,11), 4, (36,7,12), 13, (41,0,00), 2, 
/* out0009_had-eta9-phi0*/	3, (36,6,12), 7, (36,7,10), 1, (36,7,11), 9, 
/* out0010_had-eta10-phi0*/	3, (36,6,10), 3, (36,6,11), 5, (36,6,12), 6, 
/* out0011_had-eta11-phi0*/	3, (36,5,12), 5, (36,6,11), 10, (47,6,01), 5, 
/* out0012_had-eta12-phi0*/	5, (36,5,10), 1, (36,5,11), 2, (36,5,12), 7, (47,5,02), 2, (47,6,01), 5, 
/* out0013_had-eta13-phi0*/	3, (36,5,11), 8, (47,5,01), 3, (47,5,02), 6, 
/* out0014_had-eta14-phi0*/	3, (36,4,12), 7, (36,5,11), 1, (47,5,01), 4, 
/* out0015_had-eta15-phi0*/	3, (36,4,11), 3, (36,4,12), 4, (47,4,02), 5, 
/* out0016_had-eta16-phi0*/	3, (36,4,11), 5, (47,4,01), 4, (47,4,02), 1, 
/* out0017_had-eta17-phi0*/	3, (36,3,11), 3, (36,4,11), 2, (47,4,01), 1, 
/* out0018_had-eta18-phi0*/	2, (36,3,11), 4, (47,3,01), 2, 
/* out0019_had-eta19-phi0*/	2, (36,3,11), 1, (47,3,01), 2, 
/* out0020_had-eta0-phi1*/	1, (41,3,00), 3, 
/* out0021_had-eta1-phi1*/	1, (41,3,00), 4, 
/* out0022_had-eta2-phi1*/	2, (41,2,00), 4, (41,3,00), 1, 
/* out0023_had-eta3-phi1*/	1, (41,2,00), 4, 
/* out0024_had-eta4-phi1*/	1, (41,1,00), 4, 
/* out0025_had-eta5-phi1*/	6, (36,9,10), 2, (36,9,20), 2, (36,9,22), 8, (36,10,20), 13, (36,10,21), 14, (41,1,00), 4, 
/* out0026_had-eta6-phi1*/	5, (36,8,10), 2, (36,9,20), 5, (36,9,21), 15, (36,9,22), 7, (41,0,00), 3, 
/* out0027_had-eta7-phi1*/	5, (36,8,10), 3, (36,8,20), 1, (36,8,21), 5, (36,8,22), 15, (41,0,00), 3, 
/* out0028_had-eta8-phi1*/	4, (36,7,10), 7, (36,7,22), 5, (36,8,21), 8, (41,0,00), 2, 
/* out0029_had-eta9-phi1*/	6, (36,6,10), 2, (36,6,12), 3, (36,7,10), 2, (36,7,11), 3, (36,7,21), 6, (36,7,22), 6, 
/* out0030_had-eta10-phi1*/	3, (36,6,10), 9, (36,6,22), 2, (36,7,21), 2, 
/* out0031_had-eta11-phi1*/	8, (36,5,10), 1, (36,5,12), 3, (36,6,10), 2, (36,6,11), 1, (36,6,21), 3, (36,6,22), 3, (47,6,00), 10, (47,6,01), 1, 
/* out0032_had-eta12-phi1*/	8, (36,5,10), 9, (36,5,12), 1, (36,6,21), 1, (47,6,12), 1, (47,5,00), 2, (47,5,02), 4, (47,6,00), 5, (47,6,01), 5, 
/* out0033_had-eta13-phi1*/	7, (36,4,12), 1, (36,5,10), 4, (36,5,11), 3, (36,5,22), 1, (47,5,00), 6, (47,5,01), 2, (47,5,02), 4, 
/* out0034_had-eta14-phi1*/	6, (36,4,10), 3, (36,4,12), 3, (36,5,11), 2, (47,4,02), 2, (47,5,00), 1, (47,5,01), 7, 
/* out0035_had-eta15-phi1*/	5, (36,4,10), 5, (36,4,11), 1, (36,4,12), 1, (47,4,00), 1, (47,4,02), 7, 
/* out0036_had-eta16-phi1*/	5, (36,4,10), 1, (36,4,11), 3, (47,4,00), 1, (47,4,01), 5, (47,4,02), 1, 
/* out0037_had-eta17-phi1*/	4, (36,3,11), 3, (36,4,11), 1, (47,3,01), 2, (47,4,01), 4, 
/* out0038_had-eta18-phi1*/	3, (36,3,10), 2, (36,3,11), 3, (47,3,01), 5, 
/* out0039_had-eta19-phi1*/	3, (36,3,10), 1, (36,3,11), 1, (47,3,01), 1, 
/* out0040_had-eta0-phi2*/	1, (41,3,10), 3, 
/* out0041_had-eta1-phi2*/	1, (41,3,10), 4, 
/* out0042_had-eta2-phi2*/	2, (41,2,10), 4, (41,3,10), 1, 
/* out0043_had-eta3-phi2*/	1, (41,2,10), 4, 
/* out0044_had-eta4-phi2*/	3, (36,10,32), 1, (36,10,20), 1, (41,1,10), 4, 
/* out0045_had-eta5-phi2*/	6, (36,10,30), 6, (36,10,31), 13, (36,10,32), 15, (36,9,20), 1, (36,10,20), 2, (41,1,10), 4, 
/* out0046_had-eta6-phi2*/	5, (36,9,31), 4, (36,9,32), 14, (36,10,31), 2, (36,9,20), 8, (41,0,10), 3, 
