
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =118Number CEH scintilators =48
Board 0x64080000Board number = 8
/* out0000_had-eta0-phi0*/	1, (42,3,00), 2, 
/* out0001_had-eta1-phi0*/	1, (42,3,00), 4, 
/* out0002_had-eta2-phi0*/	2, (42,2,00), 3, (42,3,00), 2, 
/* out0003_had-eta3-phi0*/	3, (30,10,11), 9, (30,10,12), 11, (42,2,00), 4, 
/* out0004_had-eta4-phi0*/	7, (30,8,00), 1, (30,8,02), 3, (30,9,11), 5, (30,9,12), 9, (30,10,11), 1, (42,1,00), 3, (42,2,00), 1, 
/* out0005_had-eta5-phi0*/	6, (30,8,00), 15, (30,8,01), 15, (30,8,02), 13, (30,8,12), 6, (30,9,11), 3, (42,1,00), 4, 
/* out0006_had-eta6-phi0*/	8, (30,7,00), 11, (30,7,01), 1, (30,7,02), 16, (30,8,01), 1, (30,8,11), 5, (30,8,12), 1, (42,0,00), 3, (42,1,00), 1, 
/* out0007_had-eta7-phi0*/	7, (30,6,00), 2, (30,6,02), 3, (30,7,00), 5, (30,7,01), 15, (30,7,11), 2, (30,7,12), 4, (42,0,00), 3, 
/* out0008_had-eta8-phi0*/	5, (30,6,00), 12, (30,6,01), 2, (30,6,02), 13, (30,7,11), 1, (42,0,00), 2, 
/* out0009_had-eta9-phi0*/	6, (30,5,00), 2, (30,5,02), 14, (30,6,00), 2, (30,6,01), 14, (30,6,11), 1, (30,6,12), 2, 
/* out0010_had-eta10-phi0*/	3, (30,5,00), 9, (30,5,01), 1, (30,5,02), 2, 
/* out0011_had-eta11-phi0*/	7, (30,4,03), 2, (30,4,08), 16, (30,4,09), 7, (30,5,15), 2, (30,5,111), 2, (30,5,00), 3, (30,5,01), 15, 
/* out0012_had-eta12-phi0*/	5, (30,4,00), 1, (30,4,02), 8, (30,4,03), 12, (30,4,09), 9, (30,4,010), 5, 
/* out0013_had-eta13-phi0*/	5, (30,4,01), 9, (30,4,02), 8, (30,4,06), 16, (30,4,07), 4, (30,4,010), 11, 
/* out0014_had-eta14-phi0*/	6, (30,3,03), 2, (30,3,08), 16, (30,3,09), 9, (30,4,01), 2, (30,4,04), 16, (30,4,07), 12, 
/* out0015_had-eta15-phi0*/	4, (30,3,02), 5, (30,3,03), 5, (30,3,09), 7, (30,3,010), 15, 
/* out0016_had-eta16-phi0*/	4, (30,3,01), 1, (30,3,02), 11, (30,3,06), 3, (30,3,010), 1, 
/* out0017_had-eta17-phi0*/	3, (30,3,01), 2, (30,3,06), 13, (30,3,07), 9, 
/* out0018_had-eta18-phi0*/	4, (30,2,03), 16, (30,2,04), 8, (30,3,04), 16, (30,3,07), 5, 
/* out0019_had-eta19-phi0*/	4, (30,2,01), 9, (30,2,02), 1, (30,2,04), 4, (30,2,05), 16, 
/* out0020_had-eta0-phi1*/	1, (42,3,00), 2, 
/* out0021_had-eta1-phi1*/	1, (42,3,00), 4, 
/* out0022_had-eta2-phi1*/	4, (30,10,12), 1, (30,11,21), 3, (42,2,00), 3, (42,3,00), 2, 
/* out0023_had-eta3-phi1*/	6, (30,10,10), 16, (30,10,11), 5, (30,10,12), 4, (30,10,22), 9, (30,11,21), 9, (42,2,00), 4, 
/* out0024_had-eta4-phi1*/	8, (30,9,10), 15, (30,9,11), 3, (30,9,12), 7, (30,10,11), 1, (30,9,22), 2, (30,10,21), 7, (42,1,00), 3, (42,2,00), 1, 
/* out0025_had-eta5-phi1*/	7, (30,8,10), 8, (30,8,12), 9, (30,9,10), 1, (30,9,11), 5, (30,9,21), 2, (30,9,22), 2, (42,1,00), 4, 
/* out0026_had-eta6-phi1*/	6, (30,7,10), 1, (30,7,12), 5, (30,8,10), 6, (30,8,11), 11, (42,0,00), 3, (42,1,00), 1, 
/* out0027_had-eta7-phi1*/	4, (30,7,10), 7, (30,7,11), 6, (30,7,12), 7, (42,0,00), 3, 
/* out0028_had-eta8-phi1*/	3, (30,6,12), 8, (30,7,11), 7, (42,0,00), 2, 
/* out0029_had-eta9-phi1*/	3, (30,6,10), 1, (30,6,11), 8, (30,6,12), 5, 
/* out0030_had-eta10-phi1*/	4, (30,5,18), 15, (30,5,19), 4, (30,5,00), 2, (30,6,11), 4, 
/* out0031_had-eta11-phi1*/	5, (30,5,15), 8, (30,5,16), 6, (30,5,18), 1, (30,5,110), 9, (30,5,111), 14, 
/* out0032_had-eta12-phi1*/	6, (30,4,00), 8, (30,4,03), 2, (30,4,18), 1, (30,5,14), 12, (30,5,15), 6, (30,5,16), 1, 
/* out0033_had-eta13-phi1*/	4, (30,4,00), 7, (30,4,01), 4, (30,4,18), 9, (30,4,111), 7, 
/* out0034_had-eta14-phi1*/	4, (30,3,03), 2, (30,4,01), 1, (30,4,15), 10, (30,4,111), 8, 
/* out0035_had-eta15-phi1*/	4, (30,3,00), 6, (30,3,03), 7, (30,4,14), 3, (30,4,15), 3, 
/* out0036_had-eta16-phi1*/	3, (30,3,00), 9, (30,3,01), 5, (30,3,18), 1, 
/* out0037_had-eta17-phi1*/	3, (30,3,01), 8, (30,3,07), 1, (30,3,111), 5, 
/* out0038_had-eta18-phi1*/	5, (30,2,02), 4, (30,2,04), 4, (30,3,07), 1, (30,3,15), 3, (30,3,111), 1, 
/* out0039_had-eta19-phi1*/	3, (30,2,00), 1, (30,2,01), 7, (30,2,02), 10, 
/* out0040_had-eta0-phi2*/	1, (42,3,10), 2, 
/* out0041_had-eta1-phi2*/	1, (42,3,10), 4, 
/* out0042_had-eta2-phi2*/	4, (30,11,20), 10, (30,11,32), 6, (42,2,10), 3, (42,3,10), 2, 
/* out0043_had-eta3-phi2*/	8, (30,10,20), 11, (30,10,22), 7, (30,11,20), 6, (30,11,21), 4, (30,10,32), 1, (30,11,31), 9, (30,11,32), 8, (42,2,10), 4, 
/* out0044_had-eta4-phi2*/	8, (30,9,20), 6, (30,9,22), 9, (30,10,20), 5, (30,10,21), 9, (30,10,31), 2, (30,10,32), 4, (42,1,10), 3, (42,2,10), 1, 
/* out0045_had-eta5-phi2*/	6, (30,8,10), 1, (30,8,22), 4, (30,9,20), 7, (30,9,21), 14, (30,9,22), 3, (42,1,10), 4, 
/* out0046_had-eta6-phi2*/	6, (30,8,10), 1, (30,8,20), 3, (30,8,21), 8, (30,8,22), 12, (42,0,10), 3, (42,1,10), 1, 
/* out0047_had-eta7-phi2*/	4, (30,7,10), 7, (30,7,22), 8, (30,8,21), 5, (42,0,10), 3, 
/* out0048_had-eta8-phi2*/	6, (30,6,10), 4, (30,6,12), 1, (30,7,10), 1, (30,7,21), 7, (30,7,22), 3, (42,0,10), 2, 
/* out0049_had-eta9-phi2*/	3, (30,6,10), 10, (30,6,11), 1, (30,6,22), 2, 
/* out0050_had-eta10-phi2*/	8, (30,5,12), 1, (30,5,13), 13, (30,5,19), 12, (30,5,110), 2, (30,6,10), 1, (30,6,11), 2, (30,6,21), 1, (30,6,22), 1, 
/* out0051_had-eta11-phi2*/	6, (30,5,10), 2, (30,5,11), 5, (30,5,12), 15, (30,5,13), 3, (30,5,16), 7, (30,5,110), 5, 
/* out0052_had-eta12-phi2*/	6, (30,4,18), 2, (30,4,19), 5, (30,5,11), 2, (30,5,14), 4, (30,5,16), 2, (30,5,17), 15, 
/* out0053_had-eta13-phi2*/	5, (30,4,12), 1, (30,4,18), 4, (30,4,19), 9, (30,4,110), 11, (30,4,111), 1, 
/* out0054_had-eta14-phi2*/	4, (30,4,12), 1, (30,4,15), 2, (30,4,16), 13, (30,4,110), 5, 
/* out0055_had-eta15-phi2*/	4, (30,3,18), 1, (30,4,14), 13, (30,4,15), 1, (30,4,17), 3, 
/* out0056_had-eta16-phi2*/	3, (30,3,00), 1, (30,3,18), 13, (30,3,111), 1, 
/* out0057_had-eta17-phi2*/	2, (30,3,110), 3, (30,3,111), 9, 
/* out0058_had-eta18-phi2*/	2, (30,3,15), 9, (30,3,16), 1, 
/* out0059_had-eta19-phi2*/	4, (30,2,00), 15, (30,2,02), 1, (30,3,14), 4, (30,3,15), 2, 
/* out0060_had-eta0-phi3*/	1, (42,3,10), 2, 
/* out0061_had-eta1-phi3*/	1, (42,3,10), 4, 
/* out0062_had-eta2-phi3*/	5, (30,11,30), 2, (30,11,32), 1, (30,11,42), 1, (42,2,10), 3, (42,3,10), 2, 
/* out0063_had-eta3-phi3*/	8, (30,10,30), 4, (30,10,32), 6, (30,11,30), 14, (30,11,31), 7, (30,11,32), 1, (30,11,41), 5, (30,11,42), 9, (42,2,10), 4, 
/* out0064_had-eta4-phi3*/	8, (30,9,20), 1, (30,9,30), 1, (30,9,32), 3, (30,10,30), 11, (30,10,31), 14, (30,10,32), 5, (42,1,10), 3, (42,2,10), 1, 
/* out0065_had-eta5-phi3*/	6, (30,8,20), 1, (30,9,20), 2, (30,9,30), 2, (30,9,31), 10, (30,9,32), 13, (42,1,10), 4, 
/* out0066_had-eta6-phi3*/	6, (30,8,20), 12, (30,8,21), 1, (30,8,32), 8, (30,9,31), 3, (42,0,10), 3, (42,1,10), 1, 
/* out0067_had-eta7-phi3*/	5, (30,7,20), 8, (30,7,22), 5, (30,8,21), 2, (30,8,31), 4, (42,0,10), 3, 
/* out0068_had-eta8-phi3*/	4, (30,6,22), 1, (30,7,20), 6, (30,7,21), 9, (42,0,10), 2, 
/* out0069_had-eta9-phi3*/	2, (30,6,20), 1, (30,6,22), 11, 
/* out0070_had-eta10-phi3*/	3, (30,5,10), 2, (30,6,21), 10, (30,6,22), 1, 
/* out0071_had-eta11-phi3*/	5, (30,5,10), 12, (30,5,11), 4, (30,5,28), 13, (30,5,211), 5, (30,6,21), 1, 
/* out0072_had-eta12-phi3*/	6, (30,4,13), 3, (30,4,19), 2, (30,5,11), 5, (30,5,17), 1, (30,5,25), 10, (30,5,211), 10, 
/* out0073_had-eta13-phi3*/	4, (30,4,10), 6, (30,4,12), 6, (30,4,13), 13, (30,5,25), 1, 
/* out0074_had-eta14-phi3*/	5, (30,4,10), 1, (30,4,11), 9, (30,4,12), 8, (30,4,16), 3, (30,4,17), 1, 
/* out0075_had-eta15-phi3*/	3, (30,3,19), 5, (30,4,11), 1, (30,4,17), 12, 
/* out0076_had-eta16-phi3*/	3, (30,3,18), 1, (30,3,19), 10, (30,3,110), 4, 
/* out0077_had-eta17-phi3*/	3, (30,3,12), 1, (30,3,16), 3, (30,3,110), 9, 
/* out0078_had-eta18-phi3*/	4, (30,3,14), 1, (30,3,15), 2, (30,3,16), 8, (30,3,17), 1, 
/* out0079_had-eta19-phi3*/	2, (30,3,14), 9, (30,3,17), 1, 
/* out0080_had-eta0-phi4*/	1, (42,3,20), 2, 
/* out0081_had-eta1-phi4*/	1, (42,3,20), 4, 
/* out0082_had-eta2-phi4*/	4, (30,11,40), 2, (30,11,42), 2, (42,2,20), 3, (42,3,20), 2, 
/* out0083_had-eta3-phi4*/	8, (30,10,40), 1, (30,10,42), 2, (30,11,40), 14, (30,11,41), 11, (30,11,42), 4, (30,11,51), 1, (30,11,52), 5, (42,2,20), 4, 
/* out0084_had-eta4-phi4*/	7, (30,9,30), 1, (30,10,30), 1, (30,10,40), 7, (30,10,41), 12, (30,10,42), 14, (42,1,20), 3, (42,2,20), 1, 
/* out0085_had-eta5-phi4*/	6, (30,9,30), 12, (30,9,31), 2, (30,9,41), 2, (30,9,42), 10, (30,10,41), 2, (42,1,20), 4, 
/* out0086_had-eta6-phi4*/	7, (30,8,30), 11, (30,8,31), 1, (30,8,32), 8, (30,9,31), 1, (30,9,41), 2, (42,0,20), 3, (42,1,20), 1, 
/* out0087_had-eta7-phi4*/	5, (30,7,20), 1, (30,7,32), 6, (30,8,30), 2, (30,8,31), 11, (42,0,20), 3, 
/* out0088_had-eta8-phi4*/	5, (30,6,20), 1, (30,7,20), 1, (30,7,31), 6, (30,7,32), 9, (42,0,20), 2, 
/* out0089_had-eta9-phi4*/	2, (30,6,20), 10, (30,7,31), 2, 
/* out0090_had-eta10-phi4*/	5, (30,5,23), 2, (30,5,29), 4, (30,6,20), 4, (30,6,21), 4, (30,6,32), 1, 
/* out0091_had-eta11-phi4*/	6, (30,5,22), 6, (30,5,23), 4, (30,5,28), 3, (30,5,29), 12, (30,5,210), 12, (30,5,211), 1, 
/* out0092_had-eta12-phi4*/	6, (30,5,22), 2, (30,5,24), 2, (30,5,25), 5, (30,5,26), 15, (30,5,27), 3, (30,5,210), 4, 
/* out0093_had-eta13-phi4*/	3, (30,4,10), 6, (30,5,24), 13, (30,4,28), 5, 
/* out0094_had-eta14-phi4*/	4, (30,4,10), 3, (30,4,11), 4, (30,4,28), 5, (30,4,211), 7, 
/* out0095_had-eta15-phi4*/	5, (30,3,13), 4, (30,3,19), 1, (30,4,11), 2, (30,4,25), 6, (30,4,211), 4, 
/* out0096_had-eta16-phi4*/	2, (30,3,12), 2, (30,3,13), 12, 
/* out0097_had-eta17-phi4*/	2, (30,3,11), 1, (30,3,12), 11, 
/* out0098_had-eta18-phi4*/	4, (30,3,11), 1, (30,3,12), 2, (30,3,16), 4, (30,3,17), 4, 
/* out0099_had-eta19-phi4*/	2, (30,3,14), 2, (30,3,17), 6, 
/* out0100_had-eta0-phi5*/	1, (42,3,20), 2, 
/* out0101_had-eta1-phi5*/	1, (42,3,20), 4, 
/* out0102_had-eta2-phi5*/	3, (30,11,52), 1, (42,2,20), 3, (42,3,20), 2, 
/* out0103_had-eta3-phi5*/	5, (30,11,50), 16, (30,11,51), 13, (30,11,52), 10, (30,10,52), 1, (42,2,20), 4, 
/* out0104_had-eta4-phi5*/	7, (30,10,40), 8, (30,10,41), 2, (30,11,51), 2, (30,10,51), 6, (30,10,52), 15, (42,1,20), 3, (42,2,20), 1, 
/* out0105_had-eta5-phi5*/	5, (30,9,40), 16, (30,9,41), 5, (30,9,42), 6, (30,10,51), 2, (42,1,20), 4, 
/* out0106_had-eta6-phi5*/	5, (30,8,30), 2, (30,9,41), 7, (30,8,42), 13, (42,0,20), 3, (42,1,20), 1, 
/* out0107_had-eta7-phi5*/	6, (30,7,30), 6, (30,7,32), 1, (30,8,30), 1, (30,8,41), 8, (30,8,42), 3, (42,0,20), 3, 
/* out0108_had-eta8-phi5*/	3, (30,7,30), 10, (30,7,31), 5, (42,0,20), 2, 
/* out0109_had-eta9-phi5*/	2, (30,7,31), 3, (30,6,32), 10, 
/* out0110_had-eta10-phi5*/	3, (30,5,23), 1, (30,6,31), 6, (30,6,32), 5, 
/* out0111_had-eta11-phi5*/	5, (30,5,20), 15, (30,5,21), 2, (30,5,22), 4, (30,5,23), 9, (30,6,31), 1, 
