
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =95Number CEH scintilators =60
Board 0x640C0000Board number = 12
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (46,4,00), 3, 
/* out0002_had-eta2-phi0*/	1, (46,4,00), 4, 
/* out0003_had-eta3-phi0*/	2, (46,3,00), 4, (46,4,00), 1, 
/* out0004_had-eta4-phi0*/	3, (35,9,00), 1, (35,9,01), 1, (46,3,00), 4, 
/* out0005_had-eta5-phi0*/	4, (35,8,02), 10, (35,9,00), 2, (35,9,01), 14, (46,2,00), 5, 
/* out0006_had-eta6-phi0*/	5, (35,7,02), 1, (35,8,00), 1, (35,8,01), 14, (35,8,02), 5, (46,2,00), 3, 
/* out0007_had-eta7-phi0*/	3, (35,7,01), 6, (35,7,02), 12, (46,1,00), 3, 
/* out0008_had-eta8-phi0*/	3, (35,6,02), 6, (35,7,01), 6, (46,1,00), 3, 
/* out0009_had-eta9-phi0*/	4, (35,6,01), 8, (35,6,02), 5, (46,0,00), 1, (46,1,00), 2, 
/* out0010_had-eta10-phi0*/	3, (35,5,02), 5, (35,6,01), 2, (46,0,00), 6, 
/* out0011_had-eta11-phi0*/	3, (35,5,01), 5, (35,5,02), 4, (46,0,00), 1, 
/* out0012_had-eta12-phi0*/	2, (35,4,02), 1, (35,5,01), 2, 
/* out0013_had-eta13-phi0*/	2, (35,4,01), 1, (35,4,02), 5, 
/* out0014_had-eta14-phi0*/	1, (35,4,01), 4, 
/* out0015_had-eta15-phi0*/	1, (35,3,02), 1, 
/* out0016_had-eta16-phi0*/	1, (35,3,02), 3, 
/* out0017_had-eta17-phi0*/	1, (35,3,01), 2, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (46,4,00), 3, 
/* out0022_had-eta2-phi1*/	1, (46,4,00), 4, 
/* out0023_had-eta3-phi1*/	2, (46,3,00), 4, (46,4,00), 1, 
/* out0024_had-eta4-phi1*/	3, (35,9,12), 3, (35,9,00), 3, (46,3,00), 4, 
/* out0025_had-eta5-phi1*/	7, (35,9,11), 11, (35,9,12), 11, (35,8,00), 4, (35,8,02), 1, (35,9,00), 10, (35,9,01), 1, (46,2,00), 5, 
/* out0026_had-eta6-phi1*/	7, (35,8,11), 3, (35,8,12), 10, (35,9,11), 1, (35,7,02), 1, (35,8,00), 11, (35,8,01), 2, (46,2,00), 3, 
/* out0027_had-eta7-phi1*/	6, (35,7,12), 2, (35,8,11), 4, (35,7,00), 14, (35,7,01), 1, (35,7,02), 2, (46,1,00), 3, 
/* out0028_had-eta8-phi1*/	7, (35,7,11), 3, (35,7,12), 3, (35,6,00), 4, (35,6,02), 4, (35,7,00), 2, (35,7,01), 3, (46,1,00), 3, 
/* out0029_had-eta9-phi1*/	5, (35,6,00), 11, (35,6,01), 3, (35,6,02), 1, (46,0,00), 1, (46,1,00), 2, 
/* out0030_had-eta10-phi1*/	5, (35,6,12), 1, (35,5,00), 3, (35,5,02), 6, (35,6,01), 3, (46,0,00), 6, 
/* out0031_had-eta11-phi1*/	4, (35,5,00), 5, (35,5,01), 4, (35,5,02), 1, (46,0,00), 1, 
/* out0032_had-eta12-phi1*/	2, (35,4,02), 4, (35,5,01), 5, 
/* out0033_had-eta13-phi1*/	3, (35,4,00), 2, (35,4,01), 1, (35,4,02), 5, 
/* out0034_had-eta14-phi1*/	1, (35,4,01), 6, 
/* out0035_had-eta15-phi1*/	2, (35,3,02), 4, (35,4,01), 2, 
/* out0036_had-eta16-phi1*/	1, (35,3,02), 4, 
/* out0037_had-eta17-phi1*/	1, (35,3,01), 4, 
/* out0038_had-eta18-phi1*/	1, (35,3,01), 3, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (46,4,10), 3, 
/* out0042_had-eta2-phi2*/	1, (46,4,10), 4, 
/* out0043_had-eta3-phi2*/	2, (46,3,10), 4, (46,4,10), 1, 
/* out0044_had-eta4-phi2*/	3, (35,9,10), 1, (35,9,12), 1, (46,3,10), 4, 
/* out0045_had-eta5-phi2*/	6, (35,9,21), 1, (35,9,22), 9, (35,9,10), 15, (35,9,11), 3, (35,9,12), 1, (46,2,10), 5, 
/* out0046_had-eta6-phi2*/	7, (35,8,22), 1, (35,9,21), 4, (35,8,10), 14, (35,8,11), 2, (35,8,12), 6, (35,9,11), 1, (46,2,10), 3, 
/* out0047_had-eta7-phi2*/	7, (35,8,21), 1, (35,8,22), 1, (35,7,10), 4, (35,7,12), 8, (35,8,10), 2, (35,8,11), 7, (46,1,10), 3, 
/* out0048_had-eta8-phi2*/	4, (35,7,10), 4, (35,7,11), 11, (35,7,12), 3, (46,1,10), 3, 
/* out0049_had-eta9-phi2*/	5, (35,6,12), 13, (35,7,11), 2, (35,6,00), 1, (46,0,10), 1, (46,1,10), 2, 
/* out0050_had-eta10-phi2*/	4, (35,6,11), 10, (35,6,12), 1, (35,5,00), 2, (46,0,10), 6, 
/* out0051_had-eta11-phi2*/	4, (35,5,12), 5, (35,6,11), 1, (35,5,00), 5, (46,0,10), 1, 
/* out0052_had-eta12-phi2*/	5, (35,5,11), 4, (35,5,12), 2, (35,4,00), 2, (35,4,02), 1, (35,5,00), 1, 
/* out0053_had-eta13-phi2*/	1, (35,4,00), 7, 
/* out0054_had-eta14-phi2*/	2, (35,4,00), 4, (35,4,01), 1, 
/* out0055_had-eta15-phi2*/	3, (35,3,00), 2, (35,3,02), 3, (35,4,01), 1, 
/* out0056_had-eta16-phi2*/	2, (35,3,00), 3, (35,3,02), 1, 
/* out0057_had-eta17-phi2*/	2, (35,3,00), 1, (35,3,01), 3, 
/* out0058_had-eta18-phi2*/	1, (35,3,01), 3, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (46,4,10), 3, 
/* out0062_had-eta2-phi3*/	1, (46,4,10), 4, 
/* out0063_had-eta3-phi3*/	2, (46,3,10), 4, (46,4,10), 1, 
/* out0064_had-eta4-phi3*/	2, (35,10,32), 14, (46,3,10), 4, 
/* out0065_had-eta5-phi3*/	7, (35,9,32), 1, (35,10,31), 7, (35,10,32), 2, (35,9,20), 14, (35,9,21), 2, (35,9,22), 7, (46,2,10), 5, 
/* out0066_had-eta6-phi3*/	7, (35,9,31), 1, (35,9,32), 1, (35,8,20), 4, (35,8,22), 10, (35,9,20), 2, (35,9,21), 9, (46,2,10), 3, 
/* out0067_had-eta7-phi3*/	6, (35,7,22), 1, (35,8,20), 2, (35,8,21), 14, (35,8,22), 4, (35,7,10), 2, (46,1,10), 3, 
/* out0068_had-eta8-phi3*/	4, (35,7,21), 2, (35,7,22), 10, (35,7,10), 6, (46,1,10), 3, 
/* out0069_had-eta9-phi3*/	5, (35,7,21), 4, (35,6,10), 10, (35,6,12), 1, (46,0,10), 1, (46,1,10), 2, 
/* out0070_had-eta10-phi3*/	5, (35,6,22), 1, (35,5,12), 1, (35,6,10), 6, (35,6,11), 5, (46,0,10), 6, 
