
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
Number CEH modules =136Number CEH scintilators =24
Board 0x64090000Board number = 9
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	0, 
/* out0002_had-eta2-phi0*/	0, 
/* out0003_had-eta3-phi0*/	0, 
/* out0004_had-eta4-phi0*/	0, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	0, 
/* out0007_had-eta7-phi0*/	0, 
/* out0008_had-eta8-phi0*/	0, 
/* out0009_had-eta9-phi0*/	0, 
/* out0010_had-eta10-phi0*/	0, 
/* out0011_had-eta11-phi0*/	0, 
/* out0012_had-eta12-phi0*/	0, 
/* out0013_had-eta13-phi0*/	0, 
/* out0014_had-eta14-phi0*/	0, 
/* out0015_had-eta15-phi0*/	0, 
/* out0016_had-eta16-phi0*/	0, 
/* out0017_had-eta17-phi0*/	0, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	1, (32,2,06), 2, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	0, 
/* out0022_had-eta2-phi1*/	0, 
/* out0023_had-eta3-phi1*/	0, 
/* out0024_had-eta4-phi1*/	0, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	0, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	0, 
/* out0029_had-eta9-phi1*/	0, 
/* out0030_had-eta10-phi1*/	1, (32,5,02), 1, 
/* out0031_had-eta11-phi1*/	1, (32,5,01), 1, 
/* out0032_had-eta12-phi1*/	1, (32,4,011), 3, 
/* out0033_had-eta13-phi1*/	2, (32,4,05), 8, (32,4,011), 5, 
/* out0034_had-eta14-phi1*/	2, (32,4,04), 2, (32,4,05), 1, 
/* out0035_had-eta15-phi1*/	2, (32,3,08), 3, (32,3,011), 4, 
/* out0036_had-eta16-phi1*/	2, (32,3,05), 7, (32,3,011), 8, 
/* out0037_had-eta17-phi1*/	2, (32,3,04), 4, (32,3,05), 6, 
/* out0038_had-eta18-phi1*/	2, (32,2,03), 2, (32,3,04), 3, 
/* out0039_had-eta19-phi1*/	2, (32,2,03), 6, (32,2,06), 13, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	0, 
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	1, (32,9,02), 2, 
/* out0044_had-eta4-phi2*/	2, (32,9,01), 11, (32,9,02), 10, 
/* out0045_had-eta5-phi2*/	3, (32,8,01), 6, (32,8,02), 12, (32,9,01), 1, 
/* out0046_had-eta6-phi2*/	2, (32,7,02), 8, (32,8,01), 6, 
/* out0047_had-eta7-phi2*/	2, (32,7,01), 12, (32,7,02), 4, 
/* out0048_had-eta8-phi2*/	2, (32,6,01), 2, (32,6,02), 12, 
/* out0049_had-eta9-phi2*/	2, (32,5,02), 1, (32,6,01), 10, 
/* out0050_had-eta10-phi2*/	2, (32,5,01), 1, (32,5,02), 10, 
/* out0051_had-eta11-phi2*/	1, (32,5,01), 9, 
/* out0052_had-eta12-phi2*/	4, (32,4,08), 16, (32,4,09), 4, (32,4,010), 4, (32,4,011), 5, 
