
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
Number CEH modules =104Number CEH scintilators =48
Board 0x64040000Board number = 4
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	0, 
/* out0002_had-eta2-phi0*/	0, 
/* out0003_had-eta3-phi0*/	0, 
/* out0004_had-eta4-phi0*/	0, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	0, 
/* out0007_had-eta7-phi0*/	0, 
/* out0008_had-eta8-phi0*/	0, 
/* out0009_had-eta9-phi0*/	0, 
/* out0010_had-eta10-phi0*/	0, 
/* out0011_had-eta11-phi0*/	0, 
/* out0012_had-eta12-phi0*/	0, 
/* out0013_had-eta13-phi0*/	0, 
/* out0014_had-eta14-phi0*/	0, 
/* out0015_had-eta15-phi0*/	0, 
/* out0016_had-eta16-phi0*/	0, 
/* out0017_had-eta17-phi0*/	0, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	0, 
/* out0022_had-eta2-phi1*/	0, 
/* out0023_had-eta3-phi1*/	0, 
/* out0024_had-eta4-phi1*/	0, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	0, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	0, 
/* out0029_had-eta9-phi1*/	0, 
/* out0030_had-eta10-phi1*/	0, 
/* out0031_had-eta11-phi1*/	0, 
/* out0032_had-eta12-phi1*/	0, 
/* out0033_had-eta13-phi1*/	0, 
/* out0034_had-eta14-phi1*/	0, 
/* out0035_had-eta15-phi1*/	0, 
/* out0036_had-eta16-phi1*/	0, 
/* out0037_had-eta17-phi1*/	0, 
/* out0038_had-eta18-phi1*/	0, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	0, 
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	0, 
/* out0044_had-eta4-phi2*/	0, 
/* out0045_had-eta5-phi2*/	0, 
/* out0046_had-eta6-phi2*/	0, 
/* out0047_had-eta7-phi2*/	0, 
/* out0048_had-eta8-phi2*/	0, 
/* out0049_had-eta9-phi2*/	2, (42,7,11), 1, (42,7,12), 4, 
/* out0050_had-eta10-phi2*/	1, (42,7,11), 3, 
/* out0051_had-eta11-phi2*/	2, (42,6,11), 2, (42,6,12), 4, 
/* out0052_had-eta12-phi2*/	1, (42,6,11), 2, 
/* out0053_had-eta13-phi2*/	1, (42,5,12), 4, 
/* out0054_had-eta14-phi2*/	1, (42,5,11), 3, 
/* out0055_had-eta15-phi2*/	1, (42,4,12), 1, 
/* out0056_had-eta16-phi2*/	2, (42,4,11), 1, (42,4,12), 3, 
/* out0057_had-eta17-phi2*/	1, (42,4,11), 3, 
/* out0058_had-eta18-phi2*/	0, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	1, (38,3,00), 2, 
/* out0061_had-eta1-phi3*/	2, (38,2,00), 2, (38,3,00), 6, 
/* out0062_had-eta2-phi3*/	1, (38,2,00), 4, 
/* out0063_had-eta3-phi3*/	2, (38,1,00), 3, (38,2,00), 2, 
/* out0064_had-eta4-phi3*/	1, (38,1,00), 4, 
/* out0065_had-eta5-phi3*/	2, (38,0,00), 4, (38,1,00), 1, 
/* out0066_had-eta6-phi3*/	1, (38,0,00), 4, 
/* out0067_had-eta7-phi3*/	0, 
/* out0068_had-eta8-phi3*/	0, 
