
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 560
Number CEH modules =250Number CEH scintilators =48
Board 0x64020000Board number = 2
/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	0, 
/* out0002_had-eta2-phi0*/	0, 
/* out0003_had-eta3-phi0*/	0, 
/* out0004_had-eta4-phi0*/	0, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	0, 
/* out0007_had-eta7-phi0*/	0, 
/* out0008_had-eta8-phi0*/	0, 
/* out0009_had-eta9-phi0*/	0, 
/* out0010_had-eta10-phi0*/	0, 
/* out0011_had-eta11-phi0*/	0, 
/* out0012_had-eta12-phi0*/	0, 
/* out0013_had-eta13-phi0*/	0, 
/* out0014_had-eta14-phi0*/	0, 
/* out0015_had-eta15-phi0*/	0, 
/* out0016_had-eta16-phi0*/	0, 
/* out0017_had-eta17-phi0*/	0, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	1, (33,2,06), 1, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	0, 
/* out0022_had-eta2-phi1*/	0, 
/* out0023_had-eta3-phi1*/	0, 
/* out0024_had-eta4-phi1*/	0, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	0, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	0, 
/* out0029_had-eta9-phi1*/	0, 
/* out0030_had-eta10-phi1*/	1, (33,5,02), 1, 
/* out0031_had-eta11-phi1*/	1, (33,5,01), 1, 
/* out0032_had-eta12-phi1*/	1, (33,4,011), 1, 
/* out0033_had-eta13-phi1*/	2, (33,4,05), 7, (33,4,011), 6, 
/* out0034_had-eta14-phi1*/	2, (33,4,04), 2, (33,4,05), 2, 
/* out0035_had-eta15-phi1*/	2, (33,3,08), 3, (33,3,011), 2, 
/* out0036_had-eta16-phi1*/	2, (33,3,05), 5, (33,3,011), 10, 
/* out0037_had-eta17-phi1*/	2, (33,3,04), 2, (33,3,05), 8, 
/* out0038_had-eta18-phi1*/	2, (33,2,03), 1, (33,3,04), 4, 
/* out0039_had-eta19-phi1*/	2, (33,2,03), 7, (33,2,06), 2, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	0, 
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	0, 
/* out0044_had-eta4-phi2*/	2, (33,9,01), 8, (33,9,02), 12, 
/* out0045_had-eta5-phi2*/	3, (33,8,01), 2, (33,8,02), 12, (33,9,01), 4, 
/* out0046_had-eta6-phi2*/	2, (33,7,02), 5, (33,8,01), 10, 
/* out0047_had-eta7-phi2*/	2, (33,7,01), 10, (33,7,02), 7, 
/* out0048_had-eta8-phi2*/	3, (33,6,02), 11, (33,7,01), 2, (40,7,12), 1, 
/* out0049_had-eta9-phi2*/	4, (33,6,01), 12, (33,6,02), 1, (40,7,11), 3, (40,7,12), 3, 
/* out0050_had-eta10-phi2*/	3, (33,5,02), 10, (40,6,12), 2, (40,7,11), 1, 
/* out0051_had-eta11-phi2*/	4, (33,5,01), 9, (33,5,02), 1, (40,6,11), 3, (40,6,12), 2, 
/* out0052_had-eta12-phi2*/	7, (33,4,08), 16, (33,4,09), 4, (33,4,010), 2, (33,4,011), 3, (33,5,01), 2, (40,5,12), 1, (40,6,11), 1, 
/* out0053_had-eta13-phi2*/	6, (33,4,05), 4, (33,4,06), 8, (33,4,010), 10, (33,4,011), 6, (40,5,11), 2, (40,5,12), 3, 
/* out0054_had-eta14-phi2*/	5, (33,4,04), 13, (33,4,05), 3, (33,4,06), 3, (33,4,07), 4, (40,5,11), 2, 
/* out0055_had-eta15-phi2*/	6, (33,3,08), 13, (33,3,09), 4, (33,3,010), 1, (33,3,011), 1, (33,4,04), 1, (40,4,12), 2, 
/* out0056_had-eta16-phi2*/	5, (33,3,06), 4, (33,3,010), 10, (33,3,011), 3, (40,4,11), 2, (40,4,12), 2, 
/* out0057_had-eta17-phi2*/	5, (33,3,04), 2, (33,3,05), 3, (33,3,06), 8, (33,3,07), 2, (40,4,11), 2, 
/* out0058_had-eta18-phi2*/	3, (33,2,03), 2, (33,3,04), 8, (33,3,07), 2, 
/* out0059_had-eta19-phi2*/	4, (33,2,03), 6, (33,2,04), 3, (33,2,05), 15, (33,2,06), 13, 
/* out0060_had-eta0-phi3*/	1, (43,3,00), 1, 
/* out0061_had-eta1-phi3*/	1, (43,3,00), 5, 
/* out0062_had-eta2-phi3*/	3, (33,11,12), 14, (43,2,00), 2, (43,3,00), 2, 
/* out0063_had-eta3-phi3*/	3, (33,10,12), 10, (33,11,11), 12, (43,2,00), 4, 
/* out0064_had-eta4-phi3*/	8, (33,9,00), 15, (33,9,01), 1, (33,9,02), 4, (33,9,12), 5, (33,10,11), 10, (33,10,12), 1, (43,1,00), 3, (43,2,00), 2, 
/* out0065_had-eta5-phi3*/	8, (33,8,00), 10, (33,8,02), 4, (33,9,00), 1, (33,9,01), 3, (33,8,12), 1, (33,9,11), 8, (33,9,12), 4, (43,1,00), 4, 
/* out0066_had-eta6-phi3*/	8, (33,7,00), 3, (33,7,02), 3, (33,8,00), 6, (33,8,01), 4, (33,8,11), 4, (33,8,12), 6, (43,0,00), 2, (43,1,00), 1, 
/* out0067_had-eta7-phi3*/	6, (33,7,00), 13, (33,7,01), 3, (33,7,02), 1, (33,7,12), 3, (33,8,11), 1, (43,0,00), 3, 
/* out0068_had-eta8-phi3*/	9, (33,6,00), 7, (33,6,02), 4, (33,7,01), 1, (33,7,11), 3, (33,7,12), 1, (40,7,10), 1, (40,7,12), 6, (41,7,01), 3, (43,0,00), 2, 
/* out0069_had-eta9-phi3*/	9, (33,6,00), 9, (33,6,01), 4, (33,6,12), 2, (40,7,10), 6, (40,7,11), 7, (40,7,12), 6, (41,6,02), 4, (41,7,01), 9, (43,0,00), 1, 
/* out0070_had-eta10-phi3*/	8, (33,5,00), 7, (33,5,02), 4, (33,6,11), 1, (40,6,10), 1, (40,6,12), 9, (40,7,11), 5, (41,6,01), 6, (41,6,02), 7, 
/* out0071_had-eta11-phi3*/	8, (33,5,111), 1, (33,5,00), 7, (33,5,01), 3, (40,6,10), 3, (40,6,11), 7, (40,6,12), 3, (41,5,02), 3, (41,6,01), 4, 
/* out0072_had-eta12-phi3*/	10, (33,4,03), 10, (33,4,09), 12, (33,4,010), 1, (33,5,15), 2, (33,5,111), 2, (33,5,01), 1, (40,5,12), 7, (40,6,11), 4, (41,5,01), 4, (41,5,02), 5, 
/* out0073_had-eta13-phi3*/	11, (33,4,00), 1, (33,4,01), 3, (33,4,02), 15, (33,4,03), 5, (33,4,06), 2, (33,4,010), 3, (40,5,10), 1, (40,5,11), 3, (40,5,12), 4, (41,4,02), 1, (41,5,01), 3, 
/* out0074_had-eta14-phi3*/	7, (33,4,01), 8, (33,4,02), 1, (33,4,06), 3, (33,4,07), 11, (40,4,12), 1, (40,5,11), 7, (41,4,02), 5, 
/* out0075_had-eta15-phi3*/	7, (33,3,03), 5, (33,3,09), 12, (33,3,010), 1, (33,4,07), 1, (40,4,12), 6, (41,4,01), 4, (41,4,02), 1, 
/* out0076_had-eta16-phi3*/	6, (33,3,02), 11, (33,3,03), 2, (33,3,010), 4, (40,4,11), 3, (40,4,12), 2, (41,4,01), 1, 
/* out0077_had-eta17-phi3*/	6, (33,3,01), 3, (33,3,02), 5, (33,3,06), 4, (33,3,07), 2, (40,4,11), 4, (41,3,01), 2, 
/* out0078_had-eta18-phi3*/	3, (33,2,04), 2, (33,3,07), 9, (41,3,01), 1, 
/* out0079_had-eta19-phi3*/	4, (33,2,01), 16, (33,2,02), 1, (33,2,04), 9, (33,2,05), 1, 
/* out0080_had-eta0-phi4*/	1, (43,3,00), 1, 
/* out0081_had-eta1-phi4*/	1, (43,3,00), 5, 
/* out0082_had-eta2-phi4*/	7, (33,11,10), 10, (33,11,12), 2, (33,11,22), 3, (33,12,20), 3, (33,12,21), 15, (43,2,00), 2, (43,3,00), 2, 
/* out0083_had-eta3-phi4*/	8, (33,10,10), 8, (33,10,12), 5, (33,11,10), 6, (33,11,11), 4, (33,10,22), 1, (33,11,21), 12, (33,11,22), 11, (43,2,00), 4, 
/* out0084_had-eta4-phi4*/	8, (33,9,10), 5, (33,9,12), 5, (33,10,10), 8, (33,10,11), 6, (33,10,21), 6, (33,10,22), 8, (43,1,00), 3, (43,2,00), 2, 
/* out0085_had-eta5-phi4*/	8, (33,8,10), 1, (33,8,12), 3, (33,9,10), 11, (33,9,11), 8, (33,9,12), 2, (33,9,21), 2, (33,9,22), 4, (43,1,00), 4, 
/* out0086_had-eta6-phi4*/	6, (33,8,10), 13, (33,8,11), 6, (33,8,12), 6, (33,9,21), 1, (43,0,00), 2, (43,1,00), 1, 
/* out0087_had-eta7-phi4*/	5, (33,7,10), 4, (33,7,12), 11, (33,8,10), 1, (33,8,11), 5, (43,0,00), 3, 
