Board 0x64090000, Board number = 9
format module = (Layer,u,v,index_STC),fraction of 1/16
Number of Ptts = 560
Number CEH modules = 136, Number CEH scintilators = 24

/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	0, 
/* out0002_had-eta2-phi0*/	0, 
/* out0003_had-eta3-phi0*/	0, 
/* out0004_had-eta4-phi0*/	0, 
/* out0005_had-eta5-phi0*/	0, 
/* out0006_had-eta6-phi0*/	0, 
/* out0007_had-eta7-phi0*/	0, 
/* out0008_had-eta8-phi0*/	0, 
/* out0009_had-eta9-phi0*/	0, 
/* out0010_had-eta10-phi0*/	0, 
/* out0011_had-eta11-phi0*/	0, 
/* out0012_had-eta12-phi0*/	0, 
/* out0013_had-eta13-phi0*/	0, 
/* out0014_had-eta14-phi0*/	0, 
/* out0015_had-eta15-phi0*/	0, 
/* out0016_had-eta16-phi0*/	0, 
/* out0017_had-eta17-phi0*/	0, 
/* out0018_had-eta18-phi0*/	0, 
/* out0019_had-eta19-phi0*/	1, (32,2,0,6), 2, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	0, 
/* out0022_had-eta2-phi1*/	0, 
/* out0023_had-eta3-phi1*/	0, 
/* out0024_had-eta4-phi1*/	0, 
/* out0025_had-eta5-phi1*/	0, 
/* out0026_had-eta6-phi1*/	0, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	0, 
/* out0029_had-eta9-phi1*/	0, 
/* out0030_had-eta10-phi1*/	1, (32,5,0,2), 1, 
/* out0031_had-eta11-phi1*/	1, (32,5,0,1), 1, 
/* out0032_had-eta12-phi1*/	1, (32,4,0,11), 3, 
/* out0033_had-eta13-phi1*/	2, (32,4,0,5), 8, (32,4,0,11), 5, 
/* out0034_had-eta14-phi1*/	2, (32,4,0,4), 2, (32,4,0,5), 1, 
/* out0035_had-eta15-phi1*/	2, (32,3,0,8), 3, (32,3,0,11), 4, 
/* out0036_had-eta16-phi1*/	2, (32,3,0,5), 7, (32,3,0,11), 8, 
/* out0037_had-eta17-phi1*/	2, (32,3,0,4), 4, (32,3,0,5), 6, 
/* out0038_had-eta18-phi1*/	2, (32,2,0,3), 2, (32,3,0,4), 3, 
/* out0039_had-eta19-phi1*/	2, (32,2,0,3), 6, (32,2,0,6), 13, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	0, 
/* out0042_had-eta2-phi2*/	0, 
/* out0043_had-eta3-phi2*/	1, (32,9,0,2), 2, 
/* out0044_had-eta4-phi2*/	2, (32,9,0,1), 11, (32,9,0,2), 10, 
/* out0045_had-eta5-phi2*/	3, (32,8,0,1), 6, (32,8,0,2), 12, (32,9,0,1), 1, 
/* out0046_had-eta6-phi2*/	2, (32,7,0,2), 8, (32,8,0,1), 6, 
/* out0047_had-eta7-phi2*/	2, (32,7,0,1), 12, (32,7,0,2), 4, 
/* out0048_had-eta8-phi2*/	2, (32,6,0,1), 2, (32,6,0,2), 12, 
/* out0049_had-eta9-phi2*/	2, (32,5,0,2), 1, (32,6,0,1), 10, 
/* out0050_had-eta10-phi2*/	2, (32,5,0,1), 1, (32,5,0,2), 10, 
/* out0051_had-eta11-phi2*/	1, (32,5,0,1), 9, 
/* out0052_had-eta12-phi2*/	4, (32,4,0,8), 16, (32,4,0,9), 4, (32,4,0,10), 4, (32,4,0,11), 5, 
/* out0053_had-eta13-phi2*/	4, (32,4,0,5), 6, (32,4,0,6), 11, (32,4,0,10), 7, (32,4,0,11), 3, 
/* out0054_had-eta14-phi2*/	5, (32,3,0,8), 3, (32,4,0,4), 14, (32,4,0,5), 1, (32,4,0,6), 1, (32,4,0,7), 4, 
/* out0055_had-eta15-phi2*/	4, (32,3,0,8), 10, (32,3,0,9), 4, (32,3,0,10), 3, (32,3,0,11), 3, 
/* out0056_had-eta16-phi2*/	4, (32,3,0,5), 1, (32,3,0,6), 6, (32,3,0,10), 9, (32,3,0,11), 1, 
/* out0057_had-eta17-phi2*/	4, (32,3,0,4), 3, (32,3,0,5), 2, (32,3,0,6), 6, (32,3,0,7), 2, 
/* out0058_had-eta18-phi2*/	3, (32,2,0,3), 3, (32,3,0,4), 6, (32,3,0,7), 1, 
/* out0059_had-eta19-phi2*/	4, (32,2,0,3), 5, (32,2,0,4), 3, (32,2,0,5), 2, (32,2,0,6), 1, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (36,1,0,0), 15, 
/* out0062_had-eta2-phi3*/	3, (32,11,1,1), 6, (36,1,0,0), 1, (36,1,0,1), 14, 
/* out0063_had-eta3-phi3*/	6, (32,9,0,2), 1, (32,10,1,1), 3, (32,10,1,2), 11, (32,11,1,1), 7, (36,0,0,0), 15, (36,1,0,1), 2, 
/* out0064_had-eta4-phi3*/	7, (32,9,0,0), 16, (32,9,0,1), 3, (32,9,0,2), 3, (32,9,1,2), 8, (32,10,1,1), 7, (36,0,0,0), 1, (36,0,0,1), 16, 
/* out0065_had-eta5-phi3*/	7, (32,8,0,0), 13, (32,8,0,1), 1, (32,8,0,2), 4, (32,9,0,1), 1, (32,8,1,2), 2, (32,9,1,1), 8, (32,9,1,2), 1, 
/* out0066_had-eta6-phi3*/	6, (32,7,0,0), 5, (32,7,0,2), 4, (32,8,0,0), 3, (32,8,0,1), 3, (32,8,1,1), 5, (32,8,1,2), 5, 
/* out0067_had-eta7-phi3*/	3, (32,7,0,0), 11, (32,7,0,1), 4, (32,7,1,2), 4, 
/* out0068_had-eta8-phi3*/	3, (32,6,0,0), 10, (32,6,0,2), 4, (32,7,1,1), 3, 
/* out0069_had-eta9-phi3*/	5, (32,5,0,2), 1, (32,6,0,0), 6, (32,6,0,1), 4, (32,6,1,1), 1, (32,6,1,2), 2, 
/* out0070_had-eta10-phi3*/	2, (32,5,0,0), 8, (32,5,0,2), 3, 
/* out0071_had-eta11-phi3*/	3, (32,5,1,11), 2, (32,5,0,0), 6, (32,5,0,1), 4, 
/* out0072_had-eta12-phi3*/	6, (32,4,0,2), 2, (32,4,0,3), 12, (32,4,0,9), 12, (32,4,0,10), 3, (32,5,1,5), 2, (32,5,0,1), 1, 
/* out0073_had-eta13-phi3*/	6, (32,4,0,0), 1, (32,4,0,1), 5, (32,4,0,2), 14, (32,4,0,3), 2, (32,4,0,6), 3, (32,4,0,10), 2, 
/* out0074_had-eta14-phi3*/	4, (32,3,0,9), 2, (32,4,0,1), 6, (32,4,0,6), 1, (32,4,0,7), 12, 
/* out0075_had-eta15-phi3*/	4, (32,3,0,2), 1, (32,3,0,3), 6, (32,3,0,9), 10, (32,3,0,10), 2, 
/* out0076_had-eta16-phi3*/	4, (32,3,0,2), 12, (32,3,0,3), 1, (32,3,0,6), 1, (32,3,0,10), 2, 
/* out0077_had-eta17-phi3*/	4, (32,3,0,1), 3, (32,3,0,2), 3, (32,3,0,6), 3, (32,3,0,7), 4, 
/* out0078_had-eta18-phi3*/	2, (32,2,0,4), 4, (32,3,0,7), 8, 
/* out0079_had-eta19-phi3*/	4, (32,2,0,1), 16, (32,2,0,2), 1, (32,2,0,4), 8, (32,2,0,5), 14, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (36,1,0,3), 15, 
/* out0082_had-eta2-phi4*/	4, (32,11,1,0), 11, (32,11,2,2), 7, (36,1,0,2), 14, (36,1,0,3), 1, 
/* out0083_had-eta3-phi4*/	10, (32,10,1,0), 12, (32,10,1,1), 1, (32,10,1,2), 5, (32,11,1,0), 5, (32,11,1,1), 3, (32,10,2,2), 3, (32,11,2,1), 12, (32,11,2,2), 7, (36,0,0,3), 15, (36,1,0,2), 2, 
/* out0084_had-eta4-phi4*/	8, (32,9,1,0), 8, (32,9,1,2), 7, (32,10,1,0), 4, (32,10,1,1), 5, (32,10,2,1), 7, (32,10,2,2), 6, (36,0,0,2), 16, (36,0,0,3), 1, 
/* out0085_had-eta5-phi4*/	6, (32,8,1,0), 2, (32,8,1,2), 5, (32,9,1,0), 8, (32,9,1,1), 8, (32,9,2,1), 2, (32,9,2,2), 4, 
/* out0086_had-eta6-phi4*/	3, (32,8,1,0), 12, (32,8,1,1), 9, (32,8,1,2), 4, 
/* out0087_had-eta7-phi4*/	4, (32,7,1,0), 6, (32,7,1,1), 1, (32,7,1,2), 12, (32,8,1,1), 2, 
/* out0088_had-eta8-phi4*/	3, (32,6,1,2), 3, (32,7,1,0), 2, (32,7,1,1), 12, 
/* out0089_had-eta9-phi4*/	3, (32,6,1,0), 1, (32,6,1,1), 3, (32,6,1,2), 10, 
/* out0090_had-eta10-phi4*/	4, (32,5,1,8), 6, (32,5,1,9), 1, (32,5,0,0), 1, (32,6,1,1), 9, 
/* out0091_had-eta11-phi4*/	6, (32,5,1,6), 1, (32,5,1,8), 10, (32,5,1,9), 2, (32,5,1,10), 9, (32,5,1,11), 14, (32,5,0,0), 1, 
/* out0092_had-eta12-phi4*/	5, (32,4,0,0), 2, (32,4,0,3), 2, (32,5,1,4), 9, (32,5,1,5), 14, (32,5,1,6), 6, 
/* out0093_had-eta13-phi4*/	4, (32,4,0,0), 13, (32,4,0,1), 2, (32,4,1,8), 10, (32,5,1,4), 3, 
/* out0094_had-eta14-phi4*/	3, (32,4,0,1), 3, (32,4,1,5), 5, (32,4,1,11), 15, 
/* out0095_had-eta15-phi4*/	4, (32,3,0,0), 2, (32,3,0,3), 7, (32,4,1,4), 3, (32,4,1,5), 8, 
