
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules =250Number CEH scintilators =48
Board 0x64020000Board number = 2
/* out0000_had-eta0-phi0*/	1, (43,3,0), 1, 
/* out0001_had-eta1-phi0*/	1, (43,3,0), 5, 
/* out0002_had-eta2-phi0*/	3, (33,11,1), 5, (43,2,0), 2, (43,3,0), 2, 
/* out0003_had-eta3-phi0*/	3, (33,10,1), 4, (33,11,1), 4, (43,2,0), 4, 
/* out0004_had-eta4-phi0*/	5, (33,9,0), 13, (33,9,1), 2, (33,10,1), 4, (43,1,0), 3, (43,2,0), 2, 
/* out0005_had-eta5-phi0*/	4, (33,8,0), 10, (33,9,0), 3, (33,9,1), 4, (43,1,0), 4, 
/* out0006_had-eta6-phi0*/	5, (33,7,0), 4, (33,8,0), 6, (33,8,1), 3, (43,0,0), 2, (43,1,0), 1, 
/* out0007_had-eta7-phi0*/	4, (33,7,0), 11, (33,7,1), 1, (33,8,1), 1, (43,0,0), 3, 
/* out0008_had-eta8-phi0*/	6, (33,6,0), 8, (33,7,0), 1, (33,7,1), 1, (40,7,1), 3, (41,7,0), 2, (43,0,0), 2, 
/* out0009_had-eta9-phi0*/	6, (33,6,0), 8, (33,6,1), 1, (40,7,1), 7, (41,6,0), 1, (41,7,0), 6, (43,0,0), 1, 
/* out0010_had-eta10-phi0*/	4, (33,5,0), 7, (40,6,1), 4, (40,7,1), 2, (41,6,0), 5, 
/* out0011_had-eta11-phi0*/	4, (33,5,0), 6, (40,6,1), 5, (41,5,0), 1, (41,6,0), 1, 
/* out0012_had-eta12-phi0*/	5, (33,4,0), 4, (33,5,0), 1, (40,5,1), 3, (40,6,1), 2, (41,5,0), 3, 
/* out0013_had-eta13-phi0*/	3, (33,4,0), 5, (40,5,1), 3, (41,5,0), 1, 
/* out0014_had-eta14-phi0*/	3, (33,4,0), 4, (40,5,1), 3, (41,4,0), 2, 
/* out0015_had-eta15-phi0*/	3, (33,3,0), 3, (40,4,1), 3, (41,4,0), 2, 
/* out0016_had-eta16-phi0*/	2, (33,3,0), 3, (40,4,1), 2, 
/* out0017_had-eta17-phi0*/	3, (33,3,0), 2, (40,4,1), 2, (41,3,0), 2, 
/* out0018_had-eta18-phi0*/	3, (33,2,0), 1, (33,3,0), 2, (41,3,0), 1, 
/* out0019_had-eta19-phi0*/	1, (33,2,0), 7, 
/* out0020_had-eta0-phi1*/	1, (43,3,0), 1, 
/* out0021_had-eta1-phi1*/	1, (43,3,0), 5, 
/* out0022_had-eta2-phi1*/	5, (33,11,1), 4, (33,11,2), 1, (33,12,2), 11, (43,2,0), 2, (43,3,0), 2, 
/* out0023_had-eta3-phi1*/	4, (33,10,1), 4, (33,11,1), 3, (33,11,2), 7, (43,2,0), 4, 
/* out0024_had-eta4-phi1*/	5, (33,9,1), 3, (33,10,1), 4, (33,10,2), 5, (43,1,0), 3, (43,2,0), 2, 
/* out0025_had-eta5-phi1*/	4, (33,8,1), 1, (33,9,1), 7, (33,9,2), 2, (43,1,0), 4, 
/* out0026_had-eta6-phi1*/	3, (33,8,1), 8, (43,0,0), 2, (43,1,0), 1, 
/* out0027_had-eta7-phi1*/	3, (33,7,1), 5, (33,8,1), 2, (43,0,0), 3, 
/* out0028_had-eta8-phi1*/	5, (33,7,1), 6, (40,8,2), 6, (41,7,1), 1, (41,7,0), 3, (43,0,0), 2, 
/* out0029_had-eta9-phi1*/	8, (33,6,1), 5, (40,7,2), 3, (40,8,2), 3, (40,7,1), 3, (41,7,1), 2, (41,6,0), 2, (41,7,0), 5, (43,0,0), 1, 
/* out0030_had-eta10-phi1*/	6, (33,5,0), 1, (33,6,1), 4, (40,7,2), 4, (40,6,1), 1, (40,7,1), 1, (41,6,0), 5, 
/* out0031_had-eta11-phi1*/	6, (33,5,1), 3, (33,5,0), 1, (40,6,2), 1, (40,6,1), 3, (41,5,0), 2, (41,6,0), 2, 
/* out0032_had-eta12-phi1*/	5, (33,5,1), 3, (40,6,2), 2, (40,5,1), 2, (40,6,1), 1, (41,5,0), 4, 
/* out0033_had-eta13-phi1*/	6, (33,4,0), 2, (33,4,1), 1, (33,5,1), 1, (40,5,1), 3, (41,4,0), 1, (41,5,0), 2, 
/* out0034_had-eta14-phi1*/	5, (33,4,0), 1, (33,4,1), 1, (40,5,2), 1, (40,5,1), 2, (41,4,0), 3, 
/* out0035_had-eta15-phi1*/	4, (33,3,0), 1, (33,4,1), 1, (40,4,1), 2, (41,4,0), 2, 
/* out0036_had-eta16-phi1*/	4, (33,3,0), 2, (40,4,1), 2, (41,3,0), 2, (41,4,0), 1, 
/* out0037_had-eta17-phi1*/	3, (33,3,0), 2, (40,4,1), 2, (41,3,0), 3, 
/* out0038_had-eta18-phi1*/	4, (33,2,0), 1, (33,3,0), 1, (33,3,1), 1, (41,3,0), 1, 
/* out0039_had-eta19-phi1*/	1, (33,2,0), 6, 
/* out0040_had-eta0-phi2*/	1, (43,3,1), 1, 
/* out0041_had-eta1-phi2*/	1, (43,3,1), 5, 
/* out0042_had-eta2-phi2*/	5, (33,11,2), 1, (33,12,2), 5, (33,12,3), 10, (43,2,1), 2, (43,3,1), 2, 
/* out0043_had-eta3-phi2*/	5, (33,10,2), 1, (33,11,2), 7, (33,11,3), 6, (33,12,3), 2, (43,2,1), 4, 
/* out0044_had-eta4-phi2*/	5, (33,10,2), 10, (33,10,3), 2, (33,11,3), 1, (43,1,1), 3, (43,2,1), 2, 
/* out0045_had-eta5-phi2*/	3, (33,9,2), 10, (33,10,3), 1, (43,1,1), 4, 
/* out0046_had-eta6-phi2*/	5, (33,8,1), 1, (33,8,2), 5, (33,9,2), 3, (43,0,1), 2, (43,1,1), 1, 
/* out0047_had-eta7-phi2*/	4, (33,7,1), 1, (33,7,2), 1, (33,8,2), 5, (43,0,1), 3, 
/* out0048_had-eta8-phi2*/	6, (33,7,1), 2, (33,7,2), 4, (40,8,3), 2, (40,8,2), 5, (41,7,1), 3, (43,0,1), 2, 
/* out0049_had-eta9-phi2*/	7, (33,6,1), 3, (33,7,2), 1, (40,8,3), 2, (40,7,2), 4, (40,8,2), 2, (41,7,1), 6, (43,0,1), 1, 
/* out0050_had-eta10-phi2*/	5, (33,6,1), 3, (33,6,2), 1, (40,7,2), 5, (41,6,1), 4, (41,7,1), 2, 
/* out0051_had-eta11-phi2*/	3, (33,5,1), 3, (40,6,2), 4, (41,6,1), 4, 
/* out0052_had-eta12-phi2*/	5, (33,5,1), 3, (40,6,2), 4, (41,5,1), 1, (41,6,1), 1, (41,5,0), 2, 
/* out0053_had-eta13-phi2*/	6, (33,4,1), 2, (33,5,1), 1, (40,5,2), 2, (40,6,2), 1, (41,5,1), 2, (41,5,0), 1, 
/* out0054_had-eta14-phi2*/	3, (33,4,1), 2, (40,5,2), 2, (41,4,0), 2, 
/* out0055_had-eta15-phi2*/	4, (33,4,1), 2, (40,5,2), 1, (40,4,1), 1, (41,4,0), 2, 
/* out0056_had-eta16-phi2*/	6, (33,3,1), 1, (33,4,1), 1, (40,4,2), 1, (40,4,1), 1, (41,3,0), 2, (41,4,0), 1, 
/* out0057_had-eta17-phi2*/	4, (33,3,1), 1, (40,4,2), 1, (40,4,1), 1, (41,3,0), 3, 
/* out0058_had-eta18-phi2*/	1, (33,3,1), 1, 
/* out0059_had-eta19-phi2*/	2, (33,2,0), 1, (33,3,1), 1, 
/* out0060_had-eta0-phi3*/	1, (43,3,1), 1, 
/* out0061_had-eta1-phi3*/	1, (43,3,1), 5, 
/* out0062_had-eta2-phi3*/	5, (33,12,3), 4, (33,12,4), 7, (33,13,5), 1, (43,2,1), 2, (43,3,1), 2, 
/* out0063_had-eta3-phi3*/	4, (33,11,3), 7, (33,11,4), 3, (33,12,4), 4, (43,2,1), 4, 
/* out0064_had-eta4-phi3*/	5, (33,10,3), 9, (33,11,3), 2, (33,11,4), 2, (43,1,1), 3, (43,2,1), 2, 
/* out0065_had-eta5-phi3*/	4, (33,9,2), 1, (33,9,3), 5, (33,10,3), 4, (43,1,1), 4, 
/* out0066_had-eta6-phi3*/	5, (33,8,2), 3, (33,8,3), 1, (33,9,3), 5, (43,0,1), 2, (43,1,1), 1, 
/* out0067_had-eta7-phi3*/	4, (33,7,2), 1, (33,8,2), 3, (33,8,3), 3, (43,0,1), 3, 
/* out0068_had-eta8-phi3*/	3, (33,7,2), 6, (40,8,3), 4, (43,0,1), 2, 
/* out0069_had-eta9-phi3*/	7, (33,6,2), 2, (33,7,2), 2, (40,7,3), 1, (40,8,3), 6, (41,7,1), 2, (41,7,2), 4, (43,0,1), 1, 
/* out0070_had-eta10-phi3*/	4, (33,6,2), 4, (40,7,3), 5, (41,6,1), 3, (41,7,2), 2, 
/* out0071_had-eta11-phi3*/	5, (33,5,1), 1, (33,6,2), 2, (40,7,3), 2, (40,6,2), 2, (41,6,1), 4, 
/* out0072_had-eta12-phi3*/	5, (33,5,1), 1, (33,5,2), 2, (40,6,3), 1, (40,6,2), 2, (41,5,1), 4, 
